# https://www.robotstxt.org/robotstxt.html
# Delta Academy - robots.txt

# Allow all search engines
User-agent: *
Allow: /

# Disallow admin and private areas (if any)
Disallow: /admin/
Disallow: /api/
Disallow: /private/

# Allow important resources
Allow: /static/
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.svg$

# Sitemap location (update with your actual sitemap URL)
Sitemap: https://deltaacademy.tn/sitemap.xml

# Crawl-delay (optional, adjust based on server capacity)
Crawl-delay: 1
